Azon,BecslesIdopont,BruttoSulyG,NettoSulyG,SzelessegMm,HosszMm,Tetel,Finomsag,Tipus,Becsles,leiras,megjegyzes,BecsultErtek,Becsus,Arfolyam,HolVan,anyag,CikkCsoport,INIT_DATA
698206381,2017-02-02 12:30,48.6,73.2,69.6,10.5,6888372857718,750,zálog,értékbecslés,1 ar függ 18k,nem brill,470308,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
546935262,2017-09-10 21:25,3.6,90.6,47.2,0.4,1856841018894,750,talált,ellenőrző_becslés,1 ez lánc ox,üveg tört,679675,Elemér Egér,115,raktári tételben,ezüst,ékszer,YES
84389844,2018-03-07 02:44,43.9,69.7,7.3,14.6,5072176345196,,kihullott,értékbecslés,1 plat sp gyürü,4DB,371254,Elek Teszt,9500,raktári tételben,platina,ékszer,YES
653219537,2017-02-11 03:43,5.8,36,37.7,18.8,1700429561829,,visszamaradt,ellenőrző_becslés,1 Laptop,6DB,783888,István Fekete,,raktári tételben,nem_nemesfém,műszaki,YES
738621936,2018-03-31 08:03,9.6,85.7,36.6,92.2,9763578198822,,zálog,értékbecslés,1 gyémánt,Törött. -15000Ft.,575431,István Fekete,,raktári tételben,nem_nemesfém,ékszer,YES
39613618,2018-01-15 08:21,53.5,8.5,82.6,62.7,8624126613564,750,talált,ellenőrző_becslés,1 ar függ 18k,Chopard felirat,344976,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
903452971,2017-11-10 05:55,95.4,31.6,84.6,56,8011154703911,750,kihullott,értékbecslés,1 ez lánc ox,,351774,Elek Teszt,115,raktári tételben,ezüst,ékszer,YES
538700282,2018-01-11 10:48,4.7,98.1,16.6,38,9395076013097,,visszamaradt,ellenőrző_becslés,1 plat sp gyürü,,46578,Elemér Egér,9500,raktári tételben,platina,ékszer,YES
477150586,2017-12-26 05:01,18.2,82.9,61.4,57.2,3342935391062,,zálog,értékbecslés,1 Laptop,4DB,551789,István Fekete,,raktári tételben,nem_nemesfém,műszaki,YES
846582963,2017-04-06 23:11,35.2,57.6,9.7,85,7062511284047,,talált,ellenőrző_becslés,1 gyémánt,6DB,983736,István Fekete,,raktári tételben,nem_nemesfém,ékszer,YES
181311207,2017-02-12 08:57,17.1,71.6,37,6.5,6888372857718,750,kihullott,értékbecslés,1 ar függ 18k,Törött. -15000Ft.,333408,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
886665956,2017-09-17 07:29,45.4,49.2,44.2,55.9,1856841018894,750,visszamaradt,ellenőrző_becslés,1 ez lánc ox,Chopard felirat,788869,Olga Raktározó,115,raktári tételben,ezüst,ékszer,YES
968026922,2017-01-28 00:21,81.6,48.6,41.8,30.8,5072176345196,,zálog,értékbecslés,1 plat sp gyürü,nem brill,448917,Olga Raktározó,9500,raktári tételben,platina,ékszer,YES
632823170,2017-11-27 20:50,79.2,27.6,22.9,64,1700429561829,,talált,ellenőrző_becslés,1 Laptop,üveg tört,395585,Elemér Egér,,raktári tételben,nem_nemesfém,műszaki,YES
564624811,2017-09-14 03:50,32.1,96.6,26.5,44.8,9763578198822,,kihullott,értékbecslés,1 gyémánt,4DB,106976,Olga Raktározó,,raktári tételben,nem_nemesfém,ékszer,YES
252453617,2017-08-13 07:20,18,38.8,18.2,96.4,8624126613564,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,6DB,795692,István Fekete,6500,raktári tételben,arany,ékszer,YES
735762820,2017-07-05 15:45,83.2,95.8,34.6,0.8,8011154703911,750,zálog,értékbecslés,1 ez lánc ox,,11240,István Fekete,115,raktári tételben,ezüst,ékszer,YES
550867262,2017-05-12 05:48,67.5,84.6,54.1,28.1,9395076013097,,talált,ellenőrző_becslés,1 plat sp gyürü,Chopard felirat,553323,Elemér Egér,9500,raktári tételben,platina,ékszer,YES
51408128,2018-04-13 21:05,42.7,87.9,99.9,46.6,3342935391062,,kihullott,értékbecslés,1 Laptop,nem brill,756749,Elek Teszt,,raktári tételben,nem_nemesfém,műszaki,YES
365155148,2017-04-23 19:05,40.4,59.6,71.2,18.2,7062511284047,,visszamaradt,ellenőrző_becslés,1 gyémánt,üveg tört,597578,Elemér Egér,,raktári tételben,nem_nemesfém,ékszer,YES
556235305,2017-05-10 10:41,35.8,0.9,40,12.9,1049590765406,750,zálog,értékbecslés,1 ar függ 18k,4DB,747961,István Fekete,6500,raktári tételben,arany,ékszer,YES
9064630,2018-03-02 12:10,50.7,51,64.2,39.1,4133606869926,750,talált,ellenőrző_becslés,1 ez lánc ox,6DB,410445,Elemér Egér,115,raktári tételben,ezüst,ékszer,YES
822141417,2018-04-11 20:53,58.5,50.7,92.5,97.9,6850988501600,,kihullott,értékbecslés,1 plat sp gyürü,Törött. -15000Ft.,502612,Olga Raktározó,9500,raktári tételben,platina,ékszer,YES
210854754,2017-01-01 22:19,74.7,59,73.7,70.2,5355276732797,,visszamaradt,ellenőrző_becslés,1 Laptop,Chopard felirat,123385,Elemér Egér,,raktári tételben,nem_nemesfém,műszaki,YES
674403580,2017-07-10 03:15,45.5,11.4,66.2,21.6,2879804423795,,zálog,értékbecslés,1 gyémánt,nem brill,736202,István Fekete,,raktári tételben,nem_nemesfém,ékszer,YES
811345020,2018-02-15 12:37,91.7,8.6,57.1,99.4,1049590765406,750,talált,ellenőrző_becslés,1 ar függ 18k,,932093,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
242175488,2017-07-05 04:03,59.7,99.7,25.8,9.6,4133606869926,750,kihullott,értékbecslés,1 ez lánc ox,4DB,52001,Elemér Egér,115,raktári tételben,ezüst,ékszer,YES
533271091,2017-11-17 01:04,74.1,2.3,9,97.5,6850988501600,,visszamaradt,ellenőrző_becslés,1 plat sp gyürü,6DB,559652,Elek Teszt,9500,raktári tételben,platina,ékszer,YES
224347753,2017-02-26 04:50,6.3,64.7,0.8,8.9,5355276732797,,zálog,értékbecslés,1 Laptop,Törött. -15000Ft.,890009,Olga Raktározó,,raktári tételben,nem_nemesfém,műszaki,YES
358238974,2017-12-26 07:27,6.5,19.3,66,59.5,2879804423795,,talált,ellenőrző_becslés,1 gyémánt,Chopard felirat,703622,Elek Teszt,,raktári tételben,nem_nemesfém,ékszer,YES
318354272,2017-10-03 16:34,97.6,93.8,76,60.5,5457286831610,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,621559,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
750462567,2017-07-19 06:14,74.3,93.1,27.7,91.6,8993477648009,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,582898,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
724262475,2018-05-01 04:08,74.4,12.3,14.6,89.3,1825579059986,750,kihullott,értékbecslés,1 arany sp gyürü,,652984,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
518984954,2017-02-15 15:10,14.2,13.2,29.8,99.2,4755216371352,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,667953,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
752400905,2017-03-29 07:01,84.4,83.3,25.3,4.6,4320689374464,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,521176,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
750985061,2017-09-23 15:26,87.7,53.2,51.7,22,8501516840984,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,469137,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
472018843,2018-01-17 16:51,10.7,85.3,20,53.8,9364635209937,750,kihullott,értékbecslés,1 ar függ 18k,,465614,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
95606847,2017-03-28 08:51,4.9,80.3,86.5,60,1104164443872,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,105597,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
235769068,2018-03-06 10:35,10.5,51.7,72.6,98.5,9235401199883,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,443371,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
281666277,2017-03-31 01:46,80,81.9,45.3,25.2,2522947981761,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,648353,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
331769079,2018-03-04 09:13,6.2,91,49.9,58.2,3744394721016,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,192883,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
674302367,2018-03-24 22:48,0.9,85.4,31.4,8.5,1843372761833,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,98620,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
918862856,2017-08-27 07:00,0.8,78.4,88.4,61.4,9917657847988,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,363222,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
672859723,2017-03-24 23:29,98.2,70.1,72.3,59.6,9670423860998,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,81773,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
984862474,2017-09-28 12:31,96.7,56.3,27.6,39.7,7803440329070,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,490941,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
